-- Merging decision tree log ---
application
INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:11:4-49:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/shubham/.gradle/caches/transforms-3/844f2417f897183b8ac0ef8a431fd7be/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shubham/.gradle/caches/transforms-3/10adfa710fdcb5ffa1cd1f0acc61951c/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shubham/.gradle/caches/transforms-3/10adfa710fdcb5ffa1cd1f0acc61951c/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shubham/.gradle/caches/transforms-3/9f337df1e0ec505196679c77f4224763/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shubham/.gradle/caches/transforms-3/9f337df1e0ec505196679c77f4224763/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/shubham/.gradle/caches/transforms-3/801fa4a8bcb7aa981ea74ea84633b5f0/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/shubham/.gradle/caches/transforms-3/801fa4a8bcb7aa981ea74ea84633b5f0/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shubham/.gradle/caches/transforms-3/5a1a12df6d3b73169c916d64fe1a02d7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shubham/.gradle/caches/transforms-3/5a1a12df6d3b73169c916d64fe1a02d7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shubham/.gradle/caches/transforms-3/1aabeb26acd300f86bbe5bd9d3ed2038/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shubham/.gradle/caches/transforms-3/1aabeb26acd300f86bbe5bd9d3ed2038/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shubham/.gradle/caches/transforms-3/b7f0611f5ed72bba67a99abb3eed7c1f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shubham/.gradle/caches/transforms-3/b7f0611f5ed72bba67a99abb3eed7c1f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shubham/.gradle/caches/transforms-3/1ecf8391d0f9f601e6c608689c33d495/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shubham/.gradle/caches/transforms-3/1ecf8391d0f9f601e6c608689c33d495/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] /home/shubham/.gradle/caches/transforms-3/e88a544ea12e249f0f76df8867c2c732/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/shubham/.gradle/caches/transforms-3/6010834b174aecfdb4bb7d623a296550/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/shubham/.gradle/caches/transforms-3/d0ff7e040ffd5a29369ca53f8f2c6ae4/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/shubham/.gradle/caches/transforms-3/d0ff7e040ffd5a29369ca53f8f2c6ae4/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/shubham/.gradle/caches/transforms-3/2571afdee3a2e610e4d518c89e2d619c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/shubham/.gradle/caches/transforms-3/2571afdee3a2e610e4d518c89e2d619c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/shubham/.gradle/caches/transforms-3/b0c0c090fd9354bac4ccc1d61bb16931/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/8549ea7d1466ea44d83e9ecf2a27cdba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/shubham/.gradle/caches/transforms-3/8549ea7d1466ea44d83e9ecf2a27cdba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shubham/.gradle/caches/transforms-3/a207f17ff67eaa81c2d43d930873fa4f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shubham/.gradle/caches/transforms-3/a207f17ff67eaa81c2d43d930873fa4f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/shubham/.gradle/caches/transforms-3/0e06e24615b52bb73a2b9e7f8499e3a5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/shubham/.gradle/caches/transforms-3/0e06e24615b52bb73a2b9e7f8499e3a5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shubham/.gradle/caches/transforms-3/3ed59437caf3849fc0f08ad6006e6c2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shubham/.gradle/caches/transforms-3/3ed59437caf3849fc0f08ad6006e6c2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shubham/.gradle/caches/transforms-3/f32a3f4f32805fc77b4afb898dae8ce6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shubham/.gradle/caches/transforms-3/f32a3f4f32805fc77b4afb898dae8ce6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shubham/.gradle/caches/transforms-3/a87033091b917936b41be9a39ce8b62f/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shubham/.gradle/caches/transforms-3/a87033091b917936b41be9a39ce8b62f/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shubham/.gradle/caches/transforms-3/2c2948484565e0be959b20fe295ddd5d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shubham/.gradle/caches/transforms-3/2c2948484565e0be959b20fe295ddd5d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/a2ed10c853dc7a96fafa9f14ba8f3c61/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/a2ed10c853dc7a96fafa9f14ba8f3c61/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/shubham/.gradle/caches/transforms-3/42329a148393dd0c8771f592c4346311/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/shubham/.gradle/caches/transforms-3/42329a148393dd0c8771f592c4346311/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shubham/.gradle/caches/transforms-3/fcc2eaf6702f3894c54af7cf50e2ee9f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shubham/.gradle/caches/transforms-3/fcc2eaf6702f3894c54af7cf50e2ee9f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/a2ed10c853dc7a96fafa9f14ba8f3c61/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:store_redirect] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:awesome_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-38:12
MERGED from [:audioplayers_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:sqflite] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:rate_my_app] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/rate_my_app/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:razorpay_flutter] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:advance_pdf_viewer] /home/shubham/Documents/flutterapp/mindpeers-mobile/build/advance_pdf_viewer/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/shubham/.gradle/caches/transforms-3/844f2417f897183b8ac0ef8a431fd7be/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/f261be7239b582f187ac226ef14e3381/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/shubham/.gradle/caches/transforms-3/1726a51a5c449e39bbb8c45ae47f5cfd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shubham/.gradle/caches/transforms-3/2f8a0ea7205186667a72d427784fbfb3/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shubham/.gradle/caches/transforms-3/10adfa710fdcb5ffa1cd1f0acc61951c/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shubham/.gradle/caches/transforms-3/8d80979309dee6c003a11229942c0c68/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shubham/.gradle/caches/transforms-3/b84f79425732383f923ceaa4853dc1b8/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/shubham/.gradle/caches/transforms-3/afe4d357bfbc3d151ba455bbb0fe9c3b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shubham/.gradle/caches/transforms-3/9f337df1e0ec505196679c77f4224763/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/shubham/.gradle/caches/transforms-3/3d3e80ccff28350fd290792163451cb9/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/shubham/.gradle/caches/transforms-3/801fa4a8bcb7aa981ea74ea84633b5f0/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shubham/.gradle/caches/transforms-3/5a1a12df6d3b73169c916d64fe1a02d7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shubham/.gradle/caches/transforms-3/17915be06df1aea7431f0f0db2ed7fd5/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shubham/.gradle/caches/transforms-3/1aabeb26acd300f86bbe5bd9d3ed2038/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shubham/.gradle/caches/transforms-3/f14aa834baac9f8c0b66909938f26fb1/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/shubham/.gradle/caches/transforms-3/60f619fd8cbf19f217cd3ba3183c02a4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shubham/.gradle/caches/transforms-3/d724a9dea911a40eda23b1bf2fad00c5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shubham/.gradle/caches/transforms-3/b7f0611f5ed72bba67a99abb3eed7c1f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shubham/.gradle/caches/transforms-3/a2b9b5f02a80dde62b02a1f66fb3880e/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shubham/.gradle/caches/transforms-3/1ecf8391d0f9f601e6c608689c33d495/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/shubham/.gradle/caches/transforms-3/e5be4aeb2f6543e8a0852cf4dca3cd3a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shubham/.gradle/caches/transforms-3/b0c982129e423a58d25b73b715419e18/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
